
-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FreelyDisplay [32445]
Path:                /Users/USER/Library/Developer/Xcode/DerivedData/FreelyDisplay-eamzfaqvdwsvkqczuezgvjlgwqla/Build/Products/Debug/FreelyDisplay.app/Contents/MacOS/FreelyDisplay
Identifier:          phineas.mac.FreelyDisplay
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           phineas.mac.FreelyDisplay [14630]
User ID:             501

Date/Time:           2026-02-05 23:29:42.9070 +0800
Launch Time:         2026-02-05 23:12:19.3062 +0800
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  7B89FCAD-7138-F874-89CF-C67A8592C775
Incident Identifier: 982FD1B5-5AF7-4D0C-9BCA-B83A7D0FC98D

Time Awake Since Boot: 690000 seconds

System Integrity Protection: enabled

Triggered by Thread: 14, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000046a6c5184bc0
Exception Codes:   0x0000000000000001, 0x000046a6c5184bc0

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [32445]


VM Region Info: 0x46a6c5184bc0 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
3   caulk                                    0x197a5f950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib                  0x18b449c08 _pthread_start + 136
5   libsystem_pthread.dylib                  0x18b444ba8 thread_start + 8

Thread 4:: caulk.messenger.shared:high
0   libsystem_kernel.dylib                   0x18b406bb0 semaphore_wait_trap + 8
1   caulk                                    0x197a5fe08 caulk::semaphore::timed_wait(double) + 224
2   caulk                                    0x197a5fcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                                    0x197a5f950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib                  0x18b449c08 _pthread_start + 136
5   libsystem_pthread.dylib                  0x18b444ba8 thread_start + 8

Thread 5::  Dispatch queue: CI::complete_intermediate
0   libsystem_kernel.dylib                   0x18b408ae4 __ulock_wait + 8
1   libdispatch.dylib                        0x18b28ecec _dlock_wait + 56
2   libdispatch.dylib                        0x18b28f058 _dispatch_group_wait_slow + 56
3   CoreImage                                0x19886194c invocation function for block in CI::Node::remove_parentROI(CI::parentROI const&, CI::roiKey const&, CI::TextureManager*, void*) + 32
4   libdispatch.dylib                        0x18b28cb5c _dispatch_call_block_and_release + 32
5   libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
6   libdispatch.dylib                        0x18b2954e8 _dispatch_lane_serial_drain + 740
7   libdispatch.dylib                        0x18b295fc4 _dispatch_lane_invoke + 388
8   libdispatch.dylib                        0x18b2a0474 _dispatch_root_queue_drain_deferred_wlh + 292
9   libdispatch.dylib                        0x18b29fd6c _dispatch_workloop_worker_thread + 692
10  libsystem_pthread.dylib                  0x18b445e4c _pthread_wqthread + 292
11  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 6:

Thread 7::  Dispatch queue: CI_CGImageProviderCallbackQueue
0   libsystem_kernel.dylib                   0x18b408ae4 __ulock_wait + 8
1   libdispatch.dylib                        0x18b28ecec _dlock_wait + 56
2   libdispatch.dylib                        0x18b28f058 _dispatch_group_wait_slow + 56
3   CoreImage                                0x1987850d4 -[CIContext(CIRenderDestination) _startTaskToRender:toDestination:forPrepareRender:forClear:error:] + 2556
4   CoreImage                                0x1987846bc -[CIContext(CIRenderDestination) startTaskToRender:fromRect:toDestination:atPoint:error:] + 120
5   CoreImage                                0x1986484a0 invocation function for block in CI::copyIOSurfaceCallback(void*, CGImageProvider*, __CFDictionary const*) + 160
6   libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
7   libdispatch.dylib                        0x18b29c940 _dispatch_lane_barrier_sync_invoke_and_complete + 56
8   CoreImage                                0x198648134 CI::copyIOSurfaceCallback(void*, CGImageProvider*, __CFDictionary const*) + 776
9   ImageIO                                  0x198360520 HEIFWritePlugin::writeImageAtIndex(IIOImagePixelDataProvider*, CGImage*, IIODictionary*, IIODictionary*, unsigned int, long*) + 1348
10  ImageIO                                  0x198363ba8 HEIFWritePlugin::writeAll() + 436
11  ImageIO                                  0x19830f834 IIO_Writer_HEIF::write(void*, void*) + 192
12  ImageIO                                  0x1983962f4 IIOImageDestination::finalizeDestination(unsigned long long*) + 820
13  ImageIO                                  0x198276e74 CGImageDestinationFinalize + 196
14  FreelyDisplay.debug.dylib                0x10535119c NSImage.jpgRepresentation.getter + 448 (HttpHelper.swift:75)
15  FreelyDisplay.debug.dylib                0x1053da5fc closure #2 in Capture.stream(_:didOutputSampleBuffer:of:) + 508 (ScreenCaptureFunction.swift:88)
16  FreelyDisplay.debug.dylib                0x1053da760 thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
17  libdispatch.dylib                        0x18b28cb5c _dispatch_call_block_and_release + 32
18  libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
19  libdispatch.dylib                        0x18b2c2da4 _dispatch_queue_override_invoke.cold.3 + 32
20  libdispatch.dylib                        0x18b29137c _dispatch_queue_override_invoke + 848
21  libdispatch.dylib                        0x18b29efc8 _dispatch_root_queue_drain + 364
22  libdispatch.dylib                        0x18b29f784 _dispatch_worker_thread2 + 180
23  libsystem_pthread.dylib                  0x18b445e10 _pthread_wqthread + 232
24  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 8::  Dispatch queue: com.Metal.CommandQueueDispatch
0   IOKit                                    0x18f7a0fd8 iokit_user_client_trap + 8
1   IOGPU                                    0x1afc23104 IOGPUCommandQueueSubmitCommandBuffers + 180
2   IOGPU                                    0x1afc0bba8 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:] + 364
3   IOGPU                                    0x1afc0ba10 -[IOGPUMetalCommandQueue submitCommandBuffers:count:] + 72
4   Metal                                    0x19778fd48 -[_MTLCommandQueue _submitAvailableCommandBuffers] + 512
5   libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
6   libdispatch.dylib                        0x18b2916e4 _dispatch_continuation_pop + 596
7   libdispatch.dylib                        0x18b2a4810 _dispatch_source_latch_and_call + 396
8   libdispatch.dylib                        0x18b2a34e4 _dispatch_source_invoke + 844
9   libdispatch.dylib                        0x18b295350 _dispatch_lane_serial_drain + 332
10  libdispatch.dylib                        0x18b295fc4 _dispatch_lane_invoke + 388
11  libdispatch.dylib                        0x18b2a0474 _dispatch_root_queue_drain_deferred_wlh + 292
12  libdispatch.dylib                        0x18b29fd6c _dispatch_workloop_worker_thread + 692
13  libsystem_pthread.dylib                  0x18b445e4c _pthread_wqthread + 292
14  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 9:

Thread 10:

Thread 11::  Dispatch queue: CI::RenderCompletionQueue
0   libsystem_kernel.dylib                   0x18b408ae4 __ulock_wait + 8
1   libdispatch.dylib                        0x18b28ecec _dlock_wait + 56
2   libdispatch.dylib                        0x18b28f058 _dispatch_group_wait_slow + 56
3   CoreImage                                0x198807920 invocation function for block in CI::Context::recursive_render(CI::TileTask*, CI::roiKey const&, CI::Node const*, bool) + 32
4   libdispatch.dylib                        0x18b28cb5c _dispatch_call_block_and_release + 32
5   libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
6   libdispatch.dylib                        0x18b2954e8 _dispatch_lane_serial_drain + 740
7   libdispatch.dylib                        0x18b295ff8 _dispatch_lane_invoke + 440
8   libdispatch.dylib                        0x18b2a0474 _dispatch_root_queue_drain_deferred_wlh + 292
9   libdispatch.dylib                        0x18b29fd6c _dispatch_workloop_worker_thread + 692
10  libsystem_pthread.dylib                  0x18b445e4c _pthread_wqthread + 292
11  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 12:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib                   0x18b406bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib                        0x18b2c1c8c _dispatch_sema4_timedwait + 64
2   libdispatch.dylib                        0x18b28ef08 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib                        0x18b29edc0 _dispatch_worker_thread + 324
4   libsystem_pthread.dylib                  0x18b449c08 _pthread_start + 136
5   libsystem_pthread.dylib                  0x18b444ba8 thread_start + 8

Thread 13::  Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib                   0x18b408a60 kevent_id + 8
1   libdispatch.dylib                        0x18b2afe8c _dispatch_kq_poll + 228
2   libdispatch.dylib                        0x18b2af344 _dispatch_event_loop_poke + 336
3   CoreImage                                0x1985e0644 CI::MetalTextureManager::~MetalTextureManager() + 136
4   CoreImage                                0x1985e0594 CI::MetalTextureManager::~MetalTextureManager() + 16
5   CoreImage                                0x1985e03c0 CI::MetalContext::~MetalContext() + 340
6   CoreImage                                0x1985e0244 CI::MetalContext::~MetalContext() + 16
7   CoreImage                                0x1985c2c6c CI::Object::unref() const + 120
8   CoreImage                                0x1985e01dc -[CIContext dealloc] + 48
9   FreelyDisplay.debug.dylib                0x1053da660 closure #2 in Capture.stream(_:didOutputSampleBuffer:of:) + 608 (ScreenCaptureFunction.swift:89)
10  FreelyDisplay.debug.dylib                0x1053da760 thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
11  libdispatch.dylib                        0x18b28cb5c _dispatch_call_block_and_release + 32
12  libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
13  libdispatch.dylib                        0x18b2c2da4 _dispatch_queue_override_invoke.cold.3 + 32
14  libdispatch.dylib                        0x18b29137c _dispatch_queue_override_invoke + 848
15  libdispatch.dylib                        0x18b29efc8 _dispatch_root_queue_drain + 364
16  libdispatch.dylib                        0x18b29f784 _dispatch_worker_thread2 + 180
17  libsystem_pthread.dylib                  0x18b445e10 _pthread_wqthread + 232
18  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 14 Crashed::  Dispatch queue: com.apple.root.default-qos
0   libobjc.A.dylib                          0x18b019c38 objc_class::realizeIfNeeded() + 24
1   libobjc.A.dylib                          0x18afff3c8 objc_destructInstance + 36
2   libswiftCore.dylib                       0x19e706648 swift_deallocClassInstance + 100
3   libswiftCore.dylib                       0x19e7065a8 _swift_release_dealloc + 56
4   libswiftCore.dylib                       0x19e707114 bool swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int) + 152
5   FreelyDisplay.debug.dylib                0x10534d4ac outlined consume of Data._Representation + 72
6   FreelyDisplay.debug.dylib                0x105354c54 outlined consume of Data? + 52
7   FreelyDisplay.debug.dylib                0x1053d9d28 Capture.jpgData.setter + 120
8   FreelyDisplay.debug.dylib                0x1053da640 closure #2 in Capture.stream(_:didOutputSampleBuffer:of:) + 576 (ScreenCaptureFunction.swift:85)
9   FreelyDisplay.debug.dylib                0x1053da760 thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
10  libdispatch.dylib                        0x18b28cb5c _dispatch_call_block_and_release + 32
11  libdispatch.dylib                        0x18b2a6ad4 _dispatch_client_callout + 16
12  libdispatch.dylib                        0x18b2c2da4 _dispatch_queue_override_invoke.cold.3 + 32
13  libdispatch.dylib                        0x18b29137c _dispatch_queue_override_invoke + 848
14  libdispatch.dylib                        0x18b29efc8 _dispatch_root_queue_drain + 364
15  libdispatch.dylib                        0x18b29f784 _dispatch_worker_thread2 + 180
16  libsystem_pthread.dylib                  0x18b445e10 _pthread_wqthread + 232
17  libsystem_pthread.dylib                  0x18b444b9c start_wqthread + 8

Thread 15:


Thread 14 crashed with ARM Thread State (64-bit):
    x0: 0x000046a6c5184bc0   x1: 0x0000000000000000   x2: 0x0000000000000007   x3: 0x0000000000000001
    x4: 0x0000000a40436e80   x5: 0x0000000000000000   x6: 0xffffffffbfc007ff   x7: 0xfffff0003ffff800
    x8: 0xc23cc6a6c5184bc4   x9: 0x00000000ffbaeced  x10: 0x0000000000000000  x11: 0x0000000000000000
   x12: 0xcbc6163000451312  x13: 0xcbc6062f8045083a  x14: 0x0000000000051000  x15: 0x000000000000000a
   x16: 0x000000018afff3a4  x17: 0x00000001f991d1d8  x18: 0x0000000000000000  x19: 0x000046a6c5184bc0
   x20: 0x0000000000000041  x21: 0x0000000a3e10c7d0  x22: 0x0000000000000004  x23: 0x000000016b7030e0
   x24: 0x00000001f836fc40  x25: 0x00000000000005ff  x26: 0x00000001f5964844  x27: 0x0000000000000114
   x28: 0x0000000000000000   fp: 0x000000016b702bd0   lr: 0x000000018afff3c8
    sp: 0x000000016b702bb0   pc: 0x000000018b019c38 cpsr: 0x80000000
   far: 0x000046a6c5184bc0  esr: 0x92000005 (Data Abort) byte read Translation fault

Binary Images:
       0x104ea0000 -        0x104ea3fff phineas.mac.FreelyDisplay (1.0) <5afb0f63-7a4c-33f5-b3dd-bf4c48a9145e> /Users/USER/Library/Developer/Xcode/DerivedData/FreelyDisplay-eamzfaqvdwsvkqczuezgvjlgwqla/Build/Products/Debug/FreelyDisplay.app/Contents/MacOS/FreelyDisplay
       0x105318000 -        0x105427fff FreelyDisplay.debug.dylib (*) <3ace6cbc-f6fd-3ad7-b6ce-c2387c2396e8> /Users/USER/Library/Developer/Xcode/DerivedData/FreelyDisplay-eamzfaqvdwsvkqczuezgvjlgwqla/Build/Products/Debug/FreelyDisplay.app/Contents/MacOS/FreelyDisplay.debug.dylib
       0x1051b4000 -        0x1051bffff libobjc-trampolines.dylib (*) <d4baeab8-b553-3779-a0ff-d8848e7a22df> /usr/lib/libobjc-trampolines.dylib
       0x115320000 -        0x115b4bfff com.apple.AGXMetalG16G-B0 (342.3) <9b7b6d4d-007d-3c9a-9764-8f0253020490> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x18b406000 -        0x18b44249f libsystem_kernel.dylib (*) <548c45c8-9733-3f0d-8ef4-c06df1df2ad0> /usr/lib/system/libsystem_kernel.dylib
       0x18b489000 -        0x18b9d1c3f com.apple.CoreFoundation (6.9) <649000a2-3eb4-3cf5-970a-d3cb37b5780c> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x197f16000 -        0x19821927f com.apple.HIToolbox (2.1.1) <fb92ce0c-1ee5-3f03-992c-df53ed9b3cb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18f8db000 -        0x19100a27f com.apple.AppKit (6.9) <4e909aec-68bc-3fc9-a87a-de928e1e36e1> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1bf42d000 -        0x1c0b73d1f com.apple.SwiftUI (7.2.5.1.401) <f0703a94-2852-3e83-9379-1088351e37c9> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x18b079000 -        0x18b117fc3 dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18de3d000 -        0x18df6065f com.apple.CoreDisplay (291) <bfbac36d-9693-302c-8dc6-7f4f8c4079a4> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18b28b000 -        0x18b2d1e5f libdispatch.dylib (*) <a4b349e8-dd6f-3b71-84d9-34f3b4acd849> /usr/lib/system/libdispatch.dylib
       0x18b443000 -        0x18b44fabb libsystem_pthread.dylib (*) <527c4ba0-91a5-378b-b3e2-d38269ca5a66> /usr/lib/system/libsystem_pthread.dylib
       0x197a5e000 -        0x197a86d7f com.apple.audio.caulk (1.0) <d4644b08-911d-30af-82e7-c404878abf47> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1985bc000 -        0x198ab38ff com.apple.CoreImage (19.0.0) <9d810303-07d0-312d-a412-1c7910c7a2c6> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x198273000 -        0x1985bb59f com.apple.ImageIO (3.3.0) <b15b7abf-05af-39ac-8fa9-71c505245be3> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x18f782000 -        0x18f86c55f com.apple.framework.IOKit (2.0.2) <8138342a-f920-342d-82b9-a2aafc1e8a6a> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1afc06000 -        0x1afc571ff com.apple.IOGPU (129.3.2) <795dfc50-41fc-3c90-bab1-0d118da03193> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x19777a000 -        0x197a5dbff com.apple.Metal (370.64.2) <b0389ce7-f549-3405-b40a-36912a60f1ca> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x18aff4000 -        0x18b04748b libobjc.A.dylib (*) <1e0a4b36-0701-3482-aa51-000f0ecc7506> /usr/lib/libobjc.A.dylib
       0x19e6de000 -        0x19ec6c5ff libswiftCore.dylib (*) <d07a076a-d1d5-315c-8a31-90e34a236afb> /usr/lib/swift/libswiftCore.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 56
    thread_create: 0
    thread_set_state: 2420

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=72.9M written=1169K(2%) resident=657K(1%) swapped_out=512K(1%) unallocated=71.8M(98%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework               128K        1
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
ColorSync                           32K        2
CoreAnimation                     1088K       55
CoreGraphics                        32K        2
CoreServices                       624K        2
CoreUI image data                  704K        7
Foundation                        2960K        3
Kernel Alloc Once                   32K        1
MALLOC                            49.2M       21
MALLOC guard page                 3536K        4
Mach message                        16K        1
Mach message (reserved)             16K        1         reserved VM address space (unallocated)
STACK GUARD                       56.2M       16
Stack                             16.0M       16
VM_ALLOCATE                       1792K       15
__AUTH                            5739K      631
__AUTH_CONST                      87.2M     1010
__CTF                               824        1
__DATA                            35.1M      962
__DATA_CONST                      32.5M     1019
__DATA_DIRTY                      8627K      871
__FONT_DATA                        2352        1
__INFO_FILTER                         8        1
__LINKEDIT                       594.8M        5
__LLVM_COV                          32K        1
__OBJC_RO                         78.4M        1
__OBJC_RW                         2570K        1
__TEXT                             1.2G     1042
__TPRO_CONST                       128K        2
mapped file                      394.8M       60
page table in kernel               657K        1
shared memory                      896K       14
===========                     =======  =======
TOTAL                              2.5G     5772
TOTAL, minus reserved VM space     2.5G     5772


-----------
Full Report
-----------

{"app_name":"FreelyDisplay","timestamp":"2026-02-05 23:29:53.00 +0800","app_version":"1.0","slice_uuid":"5afb0f63-7a4c-33f5-b3dd-bf4c48a9145e","build_version":"1","platform":1,"bundleID":"phineas.mac.FreelyDisplay","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"FreelyDisplay","incident_id":"982FD1B5-5AF7-4D0C-9BCA-B83A7D0FC98D"}
{
  "uptime" : 690000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,10",
  "coalitionID" : 14630,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-05 23:29:42.9070 +0800",
  "codeSigningMonitor" : 2,
  "incident" : "982FD1B5-5AF7-4D0C-9BCA-B83A7D0FC98D",
  "pid" : 32445,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-02-05 23:12:19.3062 +0800",
  "procStartAbsTime" : 16580104347300,
  "procExitAbsTime" : 16605139312240,
  "procName" : "FreelyDisplay",
  "procPath" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/FreelyDisplay-eamzfaqvdwsvkqczuezgvjlgwqla\/Build\/Products\/Debug\/FreelyDisplay.app\/Contents\/MacOS\/FreelyDisplay",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"1","CFBundleIdentifier":"phineas.mac.FreelyDisplay"},
  "storeInfo" : {"deviceIdentifierForVendor":"79963CAC-B9DA-506E-BD97-C3EAE6BAFB88","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "phineas.mac.FreelyDisplay",
  "crashReporterKey" : "7B89FCAD-7138-F874-89CF-C67A8592C775",
  "appleIntelligenceStatus" : {"reasons":["regionIneligible","countryLocationIneligible"],"state":"unavailable"},
  "developerMode" : 1,
  "codeSigningID" : "phineas.mac.FreelyDisplay",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"yHMAlOADE6qGcgCUAAAAAH8jA9X2V72p9E8Bqf17Aqn9gwCR8wMAqg==","atPC":"CABA+QgFANEfPQDx4wAAVGgSQPmoAPi2\/XtCqfRPQan2V8Oo\/w9f1g=="},
  "bootSessionUUID" : "6595E676-3D78-4600-AAFC-AB08D25C3710",
  "sip" : "enabled",
  "vmRegionInfo" : "0x46a6c5184bc0 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0x000046a6c5184bc0","rawCodes":[1,77682085219264],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x000046a6c5184bc0"},
